"N_Policy","Company","Category","Char","Started","Expired","District","Gross","Net","Commissions","id"
"21171","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΥΗΤ1364","25/12/2023","25/12/2024","ΑΤΤΙΚΗΣ",20,13.59,1.77,6
"966013","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΥΗΤ1364","25/12/2023","25/12/2024","ΑΤΤΙΚΗΣ",24,16.7,4.01,6
"682836","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΥΗΤ1364","25/12/2023","25/12/2024","ΑΤΤΙΚΗΣ",4,2.9,0.32,6
"HGR2023946639906467-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΥΗΤ1364","25/12/2023","25/12/2024","ΑΤΤΙΚΗΣ",118.25,101.62,11.69,6
"33757785","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΙΤΑ9251","14/11/2023","14/05/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",119.24,81.74,8.17,15
"33757785","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΙΤΑ9251","14/05/2024","14/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",118.61,81.31,8.13,15
"70185814","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΤΑ9251","14/05/2024","14/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",13.63,9.83,2.36,15
"963749","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΤΑ9251","14/11/2023","14/05/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",12,8.34,2,15
"794878","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΡ9596","14/04/2024","14/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",2,1.45,0.16,15
"668688","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΤΑ9251","14/11/2023","14/05/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",2,1.45,0.16,15
"499235","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΑΙΡ9596","14/04/2024","14/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",10,6.8,0.88,15
"783737","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΤΑ9251","14/05/2024","14/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",2.5,1.81,0.4,15
"HGR2024396503827036-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΡ9596","14/04/2024","14/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",66.87,57.66,6.63,15
"HGR2024421416257554-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΝ9990","30/01/2024","30/07/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",53.35,45.99,5.29,11
"730637","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΝ9990","30/01/2024","30/07/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",2,1.45,0.16,11
"212413457","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΙΝ9990","30/01/2024","30/07/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",13.63,9.83,1.38,11
"59392","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΑΙΝ9990","30/01/2024","30/07/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",10,6.8,0.88,11
"34079733","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΝ9990","31/07/2024","31/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",266.43,182.9,18.29,11
"70259703","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΙΝ9990","31/07/2024","31/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",30.01,21.78,5.23,11
"884006","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΝ9990","31/07/2024","31/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",5.5,3.98,0.88,11
"528557","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΑΙΡ2685","27/05/2024","27/08/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",5,3.4,0.44,31
"833238","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΡ2685","27/05/2024","27/08/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",1.38,1,0.22,31
"HGR2024631622496052-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΡ2685","27/05/2024","27/08/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",38.72,33.4,3.84,31
"758242","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΥΖΥ2340","15/03/2024","15/03/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",4,2.9,0.32,27
"HGR2024740070824450-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΥΖΥ2340","15/03/2024","15/03/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",77,66.29,7.62,27
"473379","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΥΖΥ2340","15/03/2024","15/03/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",20,13.59,1.77,27
"70120028","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΥΖΥ2340","15/03/2024","15/03/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",27,19.58,4.7,27
"728816","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΖΗΝ9703","27/01/2024","27/07/2024","ΑΤΤΙΚΗΣ",2,1.45,0.16,8
"61517941","myZen by Groupama","ΑΥΤΟΚΙΝΗΤΟ","ΖΗΝ9703","27/01/2024","27/07/2024","ΑΤΤΙΚΗΣ",96.93,69.34,3.49,8
"212398060","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΖΗΝ9703","27/01/2024","27/07/2024","ΑΤΤΙΚΗΣ",13.63,9.83,1.38,8
"70256649","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΖΗΝ9703","27/07/2024","25/01/2025","ΑΤΤΙΚΗΣ",14.85,10.75,2.58,8
"61517941","myZen by Groupama","ΑΥΤΟΚΙΝΗΤΟ","ΖΗΝ9703","27/07/2024","25/01/2025","ΑΤΤΙΚΗΣ",96.93,69.34,3.49,8
"860057","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΖΗΝ9703","27/07/2024","25/01/2025","ΑΤΤΙΚΗΣ",2.47,1.79,0.39,8
"33749384","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΧ2379","26/10/2023","26/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",218.13,149.61,14.96,14
"HGR2024966616097062-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΒ9114","21/06/2024","21/09/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",31.04,26.75,3.08,25
"70223720","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΙΒ9114","21/06/2024","21/09/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",6.75,4.88,1.17,25
"881245","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΒ9114","18/07/2024","18/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",1.38,1,0.22,25
"70252195","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΙΒ9114","18/07/2024","18/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",7.62,5.48,1.32,25
"857689","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΒ9114","21/06/2024","21/09/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",1.38,1,0.22,25
"547020","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΑΙΒ9114","21/06/2024","21/09/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",5,3.4,0.44,25
"34069429","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΒ9114","18/07/2024","18/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",50.87,34.77,3.48,25
"682834","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΥΗΜ9916","25/12/2023","25/12/2024","ΑΤΤΙΚΗΣ",4,2.9,0.32,5
"21170","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΥΗΜ9916","25/12/2023","25/12/2024","ΑΤΤΙΚΗΣ",20,13.59,1.77,5
"966012","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΥΗΜ9916","25/12/2023","25/12/2024","ΑΤΤΙΚΗΣ",24,16.7,4.01,5
"HGR2023120088738603-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΥΗΜ9916","25/12/2023","25/12/2024","ΑΤΤΙΚΗΣ",121.68,104.74,12.05,5
"517678","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΑΙΕ7726","14/05/2024","14/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",10,6.8,0.88,30
"819592","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΕ7726","14/05/2024","14/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",2,1.45,0.16,30
"70184259","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΙΕ7726","14/05/2024","14/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",13.63,9.83,2.36,30
"HGR2024160672247455-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΕ7726","14/05/2024","14/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",48.5,41.78,4.8,30
"HGR2023012297049352-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΖΖΤ7959","16/12/2023","16/12/2024","ΑΤΤΙΚΗΣ",105.52,90.85,10.45,4
"966011","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΖΖΤ7959","16/12/2023","16/12/2024","ΑΤΤΙΚΗΣ",24,16.7,4.01,4
"682832","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΖΖΤ7959","16/12/2023","16/12/2024","ΑΤΤΙΚΗΣ",4,2.9,0.32,4
"21168","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΖΖΤ7959","16/12/2023","16/12/2024","ΑΤΤΙΚΗΣ",20,13.59,1.77,4
"881293","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΤΗΑ0483","21/07/2024","21/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",5.5,3.98,0.88,33
"HGR2024972538181650-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΤΗΑ0483","21/07/2024","21/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",37.69,32.46,3.73,33
"HGR2024457111867191-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΙ725","23/05/2024","23/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",26.35,22.69,2.61,34
"728911","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΒΙ9324","29/01/2024","29/07/2024","ΑΤΤΙΚΗΣ",2,1.45,0.16,9
"70258776","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΒΙ9324","29/07/2024","27/01/2025","ΑΤΤΙΚΗΣ",14.85,10.75,2.58,9
"61518483","myZen by Groupama","ΑΥΤΟΚΙΝΗΤΟ","ΙΒΙ9324","29/07/2024","27/01/2025","ΑΤΤΙΚΗΣ",107.98,77.22,3.89,9
"212398486","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΒΙ9324","29/01/2024","29/07/2024","ΑΤΤΙΚΗΣ",13.63,9.83,1.38,9
"861638","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΒΙ9324","29/07/2024","27/01/2025","ΑΤΤΙΚΗΣ",2.47,1.79,0.39,9
"61518483","myZen by Groupama","ΑΥΤΟΚΙΝΗΤΟ","ΙΒΙ9324","29/01/2024","29/07/2024","ΑΤΤΙΚΗΣ",109.24,78.12,3.93,9
"728882","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΕΚΤ337","25/01/2024","25/04/2024","ΑΤΤΙΚΗΣ",1,0.72,0.08,32
"HGR2024527466893231-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΕΚΤ337","25/01/2024","25/04/2024","ΑΤΤΙΚΗΣ",21.63,18.64,2.14,32
"34006828","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΖΜΙ1926","29/05/2024","29/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",89.42,61.27,6.13,24
"833791","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΖΜΙ1926","29/05/2024","29/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",2.75,1.99,0.44,24
"70200099","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΖΜΙ1926","29/05/2024","29/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",13.63,9.83,2.36,24
"70159863","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΜΕΒ9408","17/04/2024","17/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",27,19.58,4.7,29
"801840","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΜΕΒ9408","17/04/2024","17/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",4,2.9,0.32,29
"504626","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΜΕΒ9408","17/04/2024","17/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",20,13.59,1.77,29
