"N_Policy","Company","Category","Char","Started","Expired","District","Gross","Net","Commissions","id"
"HGR2024783305297813-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΜΕΒ9408","17/04/2024","17/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",79.85,68.74,7.91,29
"19.228060379999999","INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ","ΑΥΤΟΚΙΝΗΤΟ","ΟΜΧ248","25/10/2023","25/10/2024","ΑΤΤΙΚΗΣ",131.01,90.06,20.06,2
"959375","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΟΜΧ248","25/10/2023","25/10/2024","ΑΤΤΙΚΗΣ",24,16.7,4.01,2
"70197623","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΚΜ7932","30/05/2024","30/11/2024","ΑΤΤΙΚΗΣ",13.63,9.83,2.36,17
"782655","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΚΜ7932","30/05/2024","30/11/2024","ΑΤΤΙΚΗΣ",2.5,1.81,0.4,17
"33780855","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΙΚΜ7932","30/11/2023","30/05/2024","ΑΤΤΙΚΗΣ",124.9,85.5,8.55,17
"679001","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΚΜ7932","30/11/2023","30/05/2024","ΑΤΤΙΚΗΣ",2,1.45,0.16,17
"965233","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΚΜ7932","30/11/2023","30/05/2024","ΑΤΤΙΚΗΣ",12,8.34,2,17
"33780855","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΙΚΜ7932","30/05/2024","30/11/2024","ΑΤΤΙΚΗΣ",124.47,85.2,8.52,17
"499190","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΑΡΤ6944","14/04/2024","14/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",10,6.8,0.88,28
"HGR2024044850454097-1","Hellas Direct","ΑΥΤΟΚΙΝΗΤΟ","ΑΡΤ6944","14/04/2024","14/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",45.59,39.24,4.51,28
"70155412","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΡΤ6944","14/04/2024","14/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",13.63,9.83,2.36,28
"729187","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΚΥ7633","04/02/2024","04/08/2024","ΑΤΤΙΚΗΣ",2,1.45,0.16,10
"61516765","myZen by Groupama","ΑΥΤΟΚΙΝΗΤΟ","ΙΚΥ7633","04/02/2024","04/08/2024","ΑΤΤΙΚΗΣ",115.58,82.68,4.16,10
"212399757","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΚΥ7633","04/02/2024","04/08/2024","ΑΤΤΙΚΗΣ",13.63,9.83,1.38,10
"33733956","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΒΚΙ9943","19/10/2023","19/01/2024","ΑΤΤΙΚΗΣ",94.55,64.83,6.48,13
"641813","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΒΚΙ9943","19/10/2023","19/01/2024","ΑΤΤΙΚΗΣ",1,0.72,0.08,13
"958065","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΒΚΙ9943","19/10/2023","19/01/2024","ΑΤΤΙΚΗΣ",6,4.18,1,13
"33783991","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΟΥΝ546","06/12/2023","06/06/2024","ΚΑΛΛΙΘΕΑ",58.68,40.08,4.01,13
"680566","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΟΥΝ546","06/12/2023","06/06/2024","ΚΑΛΛΙΘΕΑ",2,1.45,0.16,13
"70200774","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΟΥΝ546","06/06/2024","06/12/2024","ΚΑΛΛΙΘΕΑ",13.63,9.83,2.36,13
"815548","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΟΥΝ546","06/06/2024","06/12/2024","ΚΑΛΛΙΘΕΑ",2.5,1.81,0.4,13
"33783991","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΟΥΝ546","06/06/2024","06/12/2024","ΚΑΛΛΙΘΕΑ",58.15,39.71,3.97,13
"965471","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΟΥΝ546","06/12/2023","06/06/2024","ΚΑΛΛΙΘΕΑ",12,8.34,2,13
"1892754","ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ","ΑΥΤΟΚΙΝΗΤΟ","ΙΖΥ154","16/10/2023","16/04/2024","ΑΤΤΙΚΗΣ",89.5,58.33,12.26,1
"955798","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΖΥ154","16/10/2023","16/04/2024","ΑΤΤΙΚΗΣ",12,8.34,2,1
"1955916","ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ","ΑΥΤΟΚΙΝΗΤΟ","ΙΖΥ154","16/04/2024","16/10/2024","ΑΤΤΙΚΗΣ",89.5,58.33,12.26,1
"70157702","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΖΥ154","16/04/2024","16/10/2024","ΑΤΤΙΚΗΣ",13.63,9.83,2.36,1
"70166515","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΖΥΖ8206","25/04/2024","25/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",27,19.58,2.74,3
"1966182","ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ","ΑΥΤΟΚΙΝΗΤΟ","ΖΥΖ8206","25/04/2024","25/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",129,86.87,9.56,3
"292511","INTERASCO","ΠΡΟΣΩΠΙΚΟ ΑΤΥΧΗΜΑ (ΟΧΗΜΑ)","ΖΥΖ8206","25/04/2024","25/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",3,2.01,0.44,3
"806901","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΖΥΖ8206","25/04/2024","25/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",4,2.9,0.32,3
"778672","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΥΝ222","21/03/2024","21/03/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",4,2.9,0.32,22
"70133831","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΥΝ222","21/03/2024","21/03/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",27,19.58,4.7,22
"33926385","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΑΥΝ222","21/03/2024","21/03/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",84.33,57.61,5.76,22
"641814","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΡΟ7800","13/10/2023","13/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",4,2.9,0.32,12
"33729190","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΙΡΟ7800","13/10/2023","13/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",204.27,140.06,14.01,12
"958066","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΡΟ7800","13/10/2023","13/10/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",24,16.7,4.01,12
"683443","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΝ5331","24/12/2023","24/06/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ",2,1.45,0.16,18
"845046","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΝ5331","24/06/2024","24/12/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ",2.75,1.99,0.44,18
"70215328","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΙΝ5331","24/06/2024","24/12/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ",13.63,9.83,2984,18
"966198","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΙΝ5331","24/12/2023","24/06/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ",12,8.34,2,18
"34023432","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΝ5331","24/06/2024","24/12/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ",97.37,66.73,6.67,18
"33791101","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΝ5331","24/12/2023","24/06/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ",91.99,63,6.3,18
"70144799","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΒΕ9343","05/04/2024","05/07/2024","ΑΤΤΙΚΗΣ",6.75,4.88,1.17,19
"861374","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΒΕ9343","05/07/2024","05/10/2024","ΑΤΤΙΚΗΣ",1.38,1,0.22,19
"491219","HELVETIA Global Solutions Ltd","ΘΡΑΥΣΗ ΚΡΥΣΤΑΛΛΩΝ","ΙΒΕ9343","05/04/2024","05/07/2024","ΑΤΤΙΚΗΣ",5,3.4,0.44,19
"61527973","myZen by Groupama","ΑΥΤΟΚΙΝΗΤΟ","ΙΒΕ9343","05/04/2024","05/07/2024","ΑΤΤΙΚΗΣ",61.47,43.91,2.21,19
"33847424","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΙΒΕ9343","05/01/2024","05/04/2024","ΑΤΤΙΚΗΣ",81.17,55.72,5.57,19
"707624","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΒΕ9343","05/01/2024","05/04/2024","ΑΤΤΙΚΗΣ",1,0.72,0.08,19
"70234434","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΒΕ9343","05/07/2024","05/10/2024","ΑΤΤΙΚΗΣ",7.62,5.48,1.32,19
"34039861","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΙΒΕ9343","05/07/2024","05/10/2024","ΑΤΤΙΚΗΣ",60.97,41.74,4.17,19
"785797","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΒΕ9343","05/04/2024","05/07/2024","ΑΤΤΙΚΗΣ",1,0.72,0.08,19
"70251969","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΖΧΥ9499","30/07/2024","30/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",30.01,21.78,5.23,16
"34059705","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΖΧΥ9499","30/07/2024","30/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",145,99.33,9.93,16
"33770961","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΟΤΟ108","13/11/2023","13/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",74.83,51.14,5.11,16
"668701","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΟΤΟ108","13/11/2023","13/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",4,2.9,0.32,16
"963750","EUROP ASSISTANCE","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΟΤΟ108","13/11/2023","13/11/2024","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",24,16.7,4.01,16
"881153","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΖΧΥ9499","30/07/2024","30/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",5.5,3.98,0.88,16
"212350024","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΥΕ2412","10/01/2024","10/07/2024","ΑΤΤΙΚΗΣ",13.63,9.83,1.38,7
"70243192","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΥΕ2412","10/07/2024","08/01/2025","ΑΤΤΙΚΗΣ",14.85,10.75,2.58,7
"61514926","myZen by Groupama","ΑΥΤΟΚΙΝΗΤΟ","ΙΥΕ2412","10/01/2024","10/07/2024","ΑΤΤΙΚΗΣ",95.95,68.64,3.46,7
"61514926","myZen by Groupama","ΑΥΤΟΚΙΝΗΤΟ","ΙΥΕ2412","10/07/2024","08/01/2025","ΑΤΤΙΚΗΣ",98.09,70.18,3.54,7
"713137","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΥΕ2412","10/01/2024","10/07/2024","ΑΤΤΙΚΗΣ",2,1.45,0.16,7
"861760","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΥΕ2412","10/07/2024","08/01/2025","ΑΤΤΙΚΗΣ",2.47,1.79,0.39,7
"808839","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΙΜΑ4910","30/04/2024","30/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",4,2.9,0.32,23
"33976275","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΙΜΑ4910","30/04/2024","30/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",168.86,115.73,11.57,23
"70172721","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΙΜΑ4910","30/04/2024","30/04/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",27,19.58,2.74,23
"33864035","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΧΕΥ9011","15/02/2024","15/08/2024","ΑΤΤΙΚΗΣ",148.32,101.83,10.18,20
"742009","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΧΕΥ9011","15/02/2024","15/08/2024","ΑΤΤΙΚΗΣ",2,1.45,0.16,20
"883222","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΑΙΡ1526","28/07/2024","28/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",5.5,3.98,0.88,26
"70257369","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΑΙΡ1526","28/07/2024","28/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",30.01,21.78,5.23,26
"34077397","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΑΙΡ1526","28/07/2024","28/07/2025","ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ",169.42,116.06,11.61,26
"33900035","ANYTIME","ΑΥΤΟΚΙΝΗΤΟ","ΖΗΝ5930","26/02/2024","26/02/2025","ΑΤΤΙΚΗΣ",201.13,137.29,13.73,21
"753548","ARAG","ΝΟΜΙΚΗ ΠΡΟΣΤΑΣΙΑ","ΖΗΝ5930","26/02/2024","26/02/2025","ΑΤΤΙΚΗΣ",4,2.9,0.32,21
"70109083","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΟΔΙΚΗ ΒΟΗΘΕΙΑ","ΖΗΝ5930","26/02/2024","26/02/2025","ΑΤΤΙΚΗΣ",27,19.58,4.7,21
